23:19:24 | DEBUG | Cloning into '/workspace'...
23:20:21 | DEBUG | #10 41.42 npm http fetch GET 200 https://registry.npmjs.org/date-fns-jalali 835ms (cache miss)
23:20:21 | DEBUG | #10 41.48 npm http fetch GET 200 https://registry.npmjs.org/react-is 671ms (cache miss)
23:20:21 | DEBUG | #10 41.70 npm http fetch GET 200 https://registry.npmjs.org/@prisma%2fengines 1234ms (cache miss)
23:20:21 | DEBUG | #10 41.88 npm http fetch GET 200 https://registry.npmjs.org/@types%2freact 31ms (cache hit)
23:20:21 | DEBUG | #10 41.94 npm http fetch GET 200 https://registry.npmjs.org/react 28ms (cache hit)
23:20:21 | DEBUG | #10 41.99 npm http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 6ms (cache hit)
23:20:22 | DEBUG | #10 42.02 npm http fetch GET 200 https://registry.npmjs.org/react-dom 26ms (cache hit)
23:20:22 | DEBUG | #10 42.23 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-effect-event 78ms (cache miss)
23:20:22 | DEBUG | #10 42.33 npm http fetch GET 200 https://registry.npmjs.org/tslib 36ms (cache hit)
23:20:22 | DEBUG | #10 42.33 npm http fetch GET 200 https://registry.npmjs.org/tslib 35ms (cache hit)
23:20:22 | DEBUG | #10 42.39 npm http fetch GET 200 https://registry.npmjs.org/react-style-singleton 93ms (cache miss)
23:20:22 | DEBUG | #10 42.51 npm http fetch GET 200 https://registry.npmjs.org/use-callback-ref 217ms (cache miss)
23:20:22 | DEBUG | #10 42.39 npm http fetch GET 200 https://registry.npmjs.org/use-sidecar 94ms (cache miss)
23:20:22 | DEBUG | #10 42.38 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-escape-keydown 88ms (cache miss)
23:20:22 | DEBUG | #10 42.57 npm http fetch GET 200 https://registry.npmjs.org/react-remove-scroll-bar 271ms (cache miss)
23:20:22 | DEBUG | #10 42.67 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2frect 92ms (cache miss)
23:20:22 | DEBUG | #10 42.68 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-rect 101ms (cache miss)
23:20:22 | DEBUG | #10 42.69 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui%2freact-dom 113ms (cache miss)
23:20:22 | DEBUG | #10 42.70 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-arrow 125ms (cache miss)
23:20:22 | DEBUG | #10 42.80 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui%2fdom 71ms (cache miss)
23:20:22 | DEBUG | #10 42.90 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui%2fcore 96ms (cache miss)
23:20:23 | DEBUG | #10 42.98 npm http fetch GET 200 https://registry.npmjs.org/three 9ms (cache hit)
23:20:23 | DEBUG | #10 43.03 npm http fetch GET 200 https://registry.npmjs.org/react 32ms (cache hit)
23:20:23 | DEBUG | #10 42.96 npm http fetch GET 200 https://registry.npmjs.org/@types%2fthree 8ms (cache hit)
23:20:23 | DEBUG | #10 42.92 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui%2futils 117ms (cache miss)
23:20:23 | DEBUG | #10 43.15 npm http fetch GET 200 https://registry.npmjs.org/cross-spawn 40ms (cache hit)
23:20:23 | DEBUG | #10 43.18 npm http fetch GET 200 https://registry.npmjs.org/@types%2fwebxr 66ms (cache hit)
23:20:23 | DEBUG | #10 43.17 npm http fetch GET 200 https://registry.npmjs.org/fflate 48ms (cache hit)
23:20:23 | DEBUG | #10 43.34 npm http fetch GET 200 https://registry.npmjs.org/webgl-constants 224ms (cache miss)
23:20:23 | DEBUG | #10 43.40 npm http fetch GET 200 https://registry.npmjs.org/bidi-js 278ms (cache miss)
23:20:23 | DEBUG | #10 43.40 npm http fetch GET 200 https://registry.npmjs.org/promise-worker-transferable 288ms (cache miss)
23:20:23 | DEBUG | #10 43.38 npm http fetch GET 200 https://registry.npmjs.org/potpack 262ms (cache miss)
23:20:23 | DEBUG | #10 43.58 npm http fetch GET 200 https://registry.npmjs.org/@types%2foffscreencanvas 466ms (cache miss)
23:20:23 | DEBUG | #10 43.43 npm http fetch GET 200 https://registry.npmjs.org/webgl-sdf-generator 247ms (cache miss)
23:20:23 | DEBUG | #10 43.40 npm http fetch GET 200 https://registry.npmjs.org/draco3d 287ms (cache miss)
23:20:23 | DEBUG | #10 43.41 npm http fetch GET 200 https://registry.npmjs.org/troika-worker-utils 234ms (cache miss)
23:20:23 | DEBUG | #10 43.43 npm http fetch GET 200 https://registry.npmjs.org/troika-three-utils 269ms (cache miss)
23:20:23 | DEBUG | #10 43.69 npm http fetch GET 200 https://registry.npmjs.org/@use-gesture%2fcore 581ms (cache miss)
23:20:23 | DEBUG | #10 43.60 npm http fetch GET 200 https://registry.npmjs.org/@types%2fdraco3d 483ms (cache miss)
23:20:23 | DEBUG | #10 43.82 npm http fetch GET 200 https://registry.npmjs.org/react 26ms (cache hit)
23:20:23 | DEBUG | #10 43.78 npm http fetch GET 200 https://registry.npmjs.org/is-promise 72ms (cache miss)
23:20:23 | DEBUG | #10 43.78 npm http fetch GET 200 https://registry.npmjs.org/lie 76ms (cache miss)
23:20:23 | DEBUG | #10 43.95 npm http fetch GET 200 https://registry.npmjs.org/react-dom 44ms (cache hit)
23:20:24 | DEBUG | #10 44.14 npm http fetch GET 200 https://registry.npmjs.org/ieee754 76ms (cache miss)
23:20:24 | DEBUG | #10 44.59 npm http fetch GET 200 https://registry.npmjs.org/@types%2freact-reconciler 545ms (cache miss)
23:20:24 | DEBUG | #10 44.65 npm http fetch GET 200 https://registry.npmjs.org/jiti 46ms (cache hit)
23:20:24 | DEBUG | #10 44.70 npm http fetch GET 200 https://registry.npmjs.org/source-map-js 96ms (cache miss)
23:20:24 | DEBUG | #10 44.82 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fremapping 202ms (cache miss)
23:20:24 | DEBUG | #10 44.78 npm http fetch GET 200 https://registry.npmjs.org/lightningcss 170ms (cache miss)
23:20:24 | DEBUG | #10 44.93 npm http fetch GET 200 https://registry.npmjs.org/enhanced-resolve 322ms (cache miss)
23:20:24 | DEBUG | #10 44.89 npm http fetch GET 200 https://registry.npmjs.org/magic-string 290ms (cache miss)
23:20:25 | DEBUG | #10 45.08 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-android-arm64 481ms (cache miss)
23:20:25 | DEBUG | #10 45.17 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-freebsd-x64 562ms (cache miss)
23:20:25 | DEBUG | #10 45.24 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-linux-arm64-musl 625ms (cache miss)
23:20:25 | DEBUG | #10 45.36 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-linux-x64-gnu 709ms (cache miss)
23:20:25 | DEBUG | #10 45.32 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-linux-x64-musl 717ms (cache miss)
23:20:25 | DEBUG | #10 45.30 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-darwin-arm64 686ms (cache miss)
23:20:25 | DEBUG | #10 45.43 npm http fetch GET 200 https://registry.npmjs.org/picocolors 168ms (cache miss)
23:20:25 | DEBUG | #10 45.45 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-win32-arm64-msvc 550ms (cache miss)
23:20:25 | DEBUG | #10 45.46 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-linux-arm64-gnu 678ms (cache miss)
23:20:25 | DEBUG | #10 45.49 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-wasm32-wasi 672ms (cache miss)
23:20:25 | DEBUG | #10 45.40 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-linux-arm-gnueabihf 701ms (cache miss)
23:20:25 | DEBUG | #10 45.43 npm http fetch GET 200 https://registry.npmjs.org/nanoid 242ms (cache miss)
23:20:25 | DEBUG | #10 45.64 npm http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-arm64-msvc 75ms (cache miss)
23:20:25 | DEBUG | #10 45.52 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-darwin-x64 581ms (cache miss)
23:20:25 | DEBUG | #10 45.54 npm http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide-win32-x64-msvc 441ms (cache miss)
23:20:25 | DEBUG | #10 45.71 npm http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-arm-gnueabihf 64ms (cache miss)
23:20:25 | DEBUG | #10 45.64 npm http fetch GET 200 https://registry.npmjs.org/detect-libc 79ms (cache miss)
23:20:25 | DEBUG | #10 45.65 npm http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-x64-msvc 84ms (cache miss)
23:20:25 | DEBUG | #10 45.65 npm http fetch GET 200 https://registry.npmjs.org/lightningcss-darwin-x64 89ms (cache miss)
23:20:25 | DEBUG | #10 45.66 npm http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-arm64-gnu 92ms (cache miss)
23:20:25 | DEBUG | #10 45.66 npm http fetch GET 200 https://registry.npmjs.org/graceful-fs 98ms (cache miss)
23:20:25 | DEBUG | #10 45.70 npm http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-arm64-musl 59ms (cache miss)
23:20:25 | DEBUG | #10 45.66 npm http fetch GET 200 https://registry.npmjs.org/lightningcss-darwin-arm64 90ms (cache miss)
23:20:25 | DEBUG | #10 45.68 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fgen-mapping 117ms (cache miss)
23:20:25 | DEBUG | #10 45.67 npm http fetch GET 200 https://registry.npmjs.org/tapable 109ms (cache miss)
23:20:25 | DEBUG | #10 45.71 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2ftrace-mapping 149ms (cache miss)
23:20:25 | DEBUG | #10 45.72 npm http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-x64-musl 66ms (cache miss)
23:20:25 | DEBUG | #10 45.73 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fsourcemap-codec 72ms (cache miss)
23:20:25 | DEBUG | #10 45.72 npm http fetch GET 200 https://registry.npmjs.org/lightningcss-freebsd-x64 62ms (cache miss)
23:20:25 | DEBUG | #10 45.82 npm http fetch GET 200 https://registry.npmjs.org/lightningcss-linux-x64-gnu 258ms (cache miss)
23:20:25 | DEBUG | #10 45.72 npm http fetch GET 200 https://registry.npmjs.org/lightningcss-android-arm64 58ms (cache miss)
23:20:25 | DEBUG | #10 45.99 npm http fetch GET 200 https://registry.npmjs.org/shebang-command 58ms (cache miss)
23:20:25 | DEBUG | #10 45.90 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fresolve-uri 72ms (cache miss)
23:20:25 | DEBUG | #10 45.84 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fsourcemap-codec 9ms (cache hit)
23:20:25 | DEBUG | #10 45.84 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell%2fsourcemap-codec 9ms (cache hit)
23:20:26 | DEBUG | #10 46.04 npm http fetch GET 200 https://registry.npmjs.org/shebang-regex 45ms (cache miss)
23:20:26 | DEBUG | #10 45.99 npm http fetch GET 200 https://registry.npmjs.org/which 64ms (cache miss)
23:20:26 | DEBUG | #10 46.00 npm http fetch GET 200 https://registry.npmjs.org/path-key 66ms (cache miss)
23:20:26 | DEBUG | #10 46.10 npm http fetch GET 200 https://registry.npmjs.org/isexe 96ms (cache miss)
23:20:26 | DEBUG | #10 46.20 npm http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys 31ms (cache hit)
23:20:26 | DEBUG | #10 46.12 npm http fetch GET 200 https://registry.npmjs.org/eslint 10ms (cache hit)
23:20:26 | DEBUG | #10 46.19 npm http fetch GET 200 https://registry.npmjs.org/globals 20ms (cache hit)
23:20:26 | DEBUG | #10 46.19 npm http fetch GET 200 https://registry.npmjs.org/@humanwhocodes%2fretry 12ms (cache hit)
23:20:26 | DEBUG | #10 46.27 npm http fetch GET 200 https://registry.npmjs.org/@eslint%2fobject-schema 100ms (cache miss)
23:20:26 | DEBUG | #10 46.24 npm http fetch GET 200 https://registry.npmjs.org/js-yaml 62ms (cache miss)
23:20:26 | DEBUG | #10 46.30 npm http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify 80ms (cache miss)
23:20:26 | DEBUG | #10 46.23 npm http fetch GET 200 https://registry.npmjs.org/strip-json-comments 56ms (cache miss)
23:20:26 | DEBUG | #10 46.20 npm http fetch GET 200 https://registry.npmjs.org/espree 31ms (cache hit)
23:20:26 | DEBUG | #10 46.21 npm http fetch GET 200 https://registry.npmjs.org/debug 44ms (cache hit)
23:20:26 | DEBUG | #10 46.29 npm http fetch GET 200 https://registry.npmjs.org/uri-js 88ms (cache miss)
23:20:26 | DEBUG | #10 46.25 npm http fetch GET 200 https://registry.npmjs.org/levn 71ms (cache miss)
23:20:26 | DEBUG | #10 46.27 npm http fetch GET 200 https://registry.npmjs.org/@types%2fjson-schema 96ms (cache miss)
23:20:26 | DEBUG | #10 46.28 npm http fetch GET 200 https://registry.npmjs.org/json-schema-traverse 58ms (cache miss)
23:20:26 | DEBUG | #10 46.25 npm http fetch GET 200 https://registry.npmjs.org/import-fresh 75ms (cache miss)
23:20:26 | DEBUG | #10 46.22 npm http fetch GET 200 https://registry.npmjs.org/fast-deep-equal 14ms (cache hit)
23:20:26 | DEBUG | #10 46.28 npm http fetch GET 200 https://registry.npmjs.org/@humanfs%2ftypes 83ms (cache miss)
23:20:26 | DEBUG | #10 46.36 npm http fetch GET 200 https://registry.npmjs.org/estraverse 92ms (cache miss)
23:20:26 | DEBUG | #10 46.33 npm http fetch GET 200 https://registry.npmjs.org/ms 84ms (cache miss)
23:20:26 | DEBUG | #10 46.39 npm http fetch GET 200 https://registry.npmjs.org/is-extglob 74ms (cache miss)
23:20:26 | DEBUG | #10 46.38 npm http fetch GET 200 https://registry.npmjs.org/flat-cache 88ms (cache miss)
23:20:26 | DEBUG | #10 46.37 npm http fetch GET 200 https://registry.npmjs.org/estraverse 86ms (cache miss)
23:20:26 | DEBUG | #10 46.31 npm http fetch GET 200 https://registry.npmjs.org/ansi-styles 73ms (cache miss)
23:20:26 | DEBUG | #10 46.39 npm http fetch GET 200 https://registry.npmjs.org/acorn 123ms (cache miss)
23:20:26 | DEBUG | #10 46.38 npm http fetch GET 200 https://registry.npmjs.org/path-exists 73ms (cache miss)
23:20:26 | DEBUG | #10 46.31 npm http fetch GET 200 https://registry.npmjs.org/supports-color 70ms (cache miss)
23:20:26 | DEBUG | #10 46.35 npm http fetch GET 200 https://registry.npmjs.org/is-glob 29ms (cache hit)
23:20:26 | DEBUG | #10 46.41 npm http fetch GET 200 https://registry.npmjs.org/prelude-ls 56ms (cache miss)
23:20:26 | DEBUG | #10 46.37 npm http fetch GET 200 https://registry.npmjs.org/acorn-jsx 95ms (cache miss)
23:20:26 | DEBUG | #10 46.32 npm http fetch GET 200 https://registry.npmjs.org/esrecurse 67ms (cache miss)
23:20:26 | DEBUG | #10 46.38 npm http fetch GET 200 https://registry.npmjs.org/locate-path 74ms (cache miss)
23:20:26 | DEBUG | #10 46.41 npm http fetch GET 200 https://registry.npmjs.org/deep-is 52ms (cache miss)
23:20:26 | DEBUG | #10 46.42 npm http fetch GET 200 https://registry.npmjs.org/word-wrap 53ms (cache miss)
23:20:26 | DEBUG | #10 46.63 npm http fetch GET 200 https://registry.npmjs.org/type-check 259ms (cache miss)
23:20:26 | DEBUG | #10 46.48 npm http fetch GET 200 https://registry.npmjs.org/@humanfs%2fcore 292ms (cache miss)
23:20:26 | DEBUG | #10 46.43 npm http fetch GET 200 https://registry.npmjs.org/fast-levenshtein 49ms (cache miss)
23:20:26 | DEBUG | #10 46.41 npm http fetch GET 200 https://registry.npmjs.org/brace-expansion 75ms (cache miss)
23:20:26 | DEBUG | #10 46.72 npm http fetch GET 200 https://registry.npmjs.org/parent-module 64ms (cache miss)
23:20:26 | DEBUG | #10 46.74 npm http fetch GET 200 https://registry.npmjs.org/type-check 13ms (cache hit)
23:20:26 | DEBUG | #10 46.72 npm http fetch GET 200 https://registry.npmjs.org/argparse 70ms (cache miss)
23:20:26 | DEBUG | #10 46.71 npm http fetch GET 200 https://registry.npmjs.org/resolve-from 59ms (cache miss)
23:20:26 | DEBUG | #10 46.80 npm http fetch GET 200 https://registry.npmjs.org/punycode 50ms (cache miss)
23:20:26 | DEBUG | #10 46.85 npm http fetch GET 200 https://registry.npmjs.org/color-convert 46ms (cache miss)
23:20:26 | DEBUG | #10 46.91 npm http fetch GET 200 https://registry.npmjs.org/color-name 45ms (cache miss)
23:20:26 | DEBUG | #10 46.92 npm http fetch GET 200 https://registry.npmjs.org/eslint 9ms (cache hit)
23:20:26 | DEBUG | #10 46.86 npm http fetch GET 200 https://registry.npmjs.org/has-flag 56ms (cache miss)
23:20:26 | DEBUG | #10 47.00 npm http fetch GET 200 https://registry.npmjs.org/typescript 59ms (cache hit)
23:20:27 | DEBUG | #10 47.21 npm http fetch GET 200 https://registry.npmjs.org/eslint 12ms (cache hit)
23:20:27 | DEBUG | #10 47.32 npm http fetch GET 200 https://registry.npmjs.org/eslint 9ms (cache hit)
23:20:27 | DEBUG | #10 47.27 npm http fetch GET 200 https://registry.npmjs.org/eslint 14ms (cache hit)
23:20:27 | DEBUG | #10 47.43 npm http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import-x 73ms (cache miss)
23:20:27 | DEBUG | #10 47.85 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2futils 413ms (cache miss)
23:20:28 | DEBUG | #10 48.03 npm http fetch GET 200 https://registry.npmjs.org/is-core-module 81ms (cache miss)
23:20:28 | DEBUG | #10 48.07 npm http fetch GET 200 https://registry.npmjs.org/get-tsconfig 120ms (cache miss)
23:20:28 | DEBUG | #10 48.10 npm http fetch GET 200 https://registry.npmjs.org/unrs-resolver 147ms (cache miss)
23:20:28 | DEBUG | #10 48.09 npm http fetch GET 200 https://registry.npmjs.org/array-includes 107ms (cache miss)
23:20:28 | DEBUG | #10 48.12 npm http fetch GET 200 https://registry.npmjs.org/fast-glob 158ms (cache miss)
23:20:28 | DEBUG | #10 48.14 npm http fetch GET 200 https://registry.npmjs.org/resolve 189ms (cache miss)
23:20:28 | DEBUG | #10 48.07 npm http fetch GET 200 https://registry.npmjs.org/tinyglobby 116ms (cache miss)
23:20:28 | DEBUG | #10 48.06 npm http fetch GET 200 https://registry.npmjs.org/stable-hash 109ms (cache miss)
23:20:28 | DEBUG | #10 48.22 npm http fetch GET 200 https://registry.npmjs.org/object.groupby 72ms (cache miss)
23:20:28 | DEBUG | #10 48.21 npm http fetch GET 200 https://registry.npmjs.org/eslint-module-utils 122ms (cache miss)
23:20:28 | DEBUG | #10 48.18 npm http fetch GET 200 https://registry.npmjs.org/array.prototype.flat 115ms (cache miss)
23:20:28 | DEBUG | #10 48.19 npm http fetch GET 200 https://registry.npmjs.org/doctrine 110ms (cache miss)
23:20:28 | DEBUG | #10 48.26 npm http fetch GET 200 https://registry.npmjs.org/array-includes 63ms (cache hit)
23:20:28 | DEBUG | #10 48.20 npm http fetch GET 200 https://registry.npmjs.org/hasown 92ms (cache miss)
23:20:28 | DEBUG | #10 48.16 npm http fetch GET 200 https://registry.npmjs.org/@nolyfill%2fis-core-module 199ms (cache miss)
23:20:28 | DEBUG | #10 48.19 npm http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap 123ms (cache miss)
23:20:28 | DEBUG | #10 48.16 npm http fetch GET 200 https://registry.npmjs.org/array.prototype.findlastindex 122ms (cache miss)
23:20:28 | DEBUG | #10 48.21 npm http fetch GET 200 https://registry.npmjs.org/object.fromentries 77ms (cache miss)
23:20:28 | DEBUG | #10 48.15 npm http fetch GET 200 https://registry.npmjs.org/is-bun-module 194ms (cache miss)
23:20:28 | DEBUG | #10 48.38 npm http fetch GET 200 https://registry.npmjs.org/estraverse 45ms (cache hit)
23:20:28 | DEBUG | #10 48.31 npm http fetch GET 200 https://registry.npmjs.org/axobject-query 86ms (cache miss)
23:20:28 | DEBUG | #10 48.31 npm http fetch GET 200 https://registry.npmjs.org/ast-types-flow 102ms (cache miss)
23:20:28 | DEBUG | #10 48.30 npm http fetch GET 200 https://registry.npmjs.org/aria-query 110ms (cache miss)
23:20:28 | DEBUG | #10 48.28 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend 124ms (cache miss)
23:20:28 | DEBUG | #10 48.33 npm http fetch GET 200 https://registry.npmjs.org/damerau-levenshtein 69ms (cache miss)
23:20:28 | DEBUG | #10 48.29 npm http fetch GET 200 https://registry.npmjs.org/@rtsao%2fscc 329ms (cache miss)
23:20:28 | DEBUG | #10 48.26 npm http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap 60ms (cache hit)
23:20:28 | DEBUG | #10 48.31 npm http fetch GET 200 https://registry.npmjs.org/semver 157ms (cache miss)
23:20:28 | DEBUG | #10 48.30 npm http fetch GET 200 https://registry.npmjs.org/object.values 144ms (cache miss)
23:20:28 | DEBUG | #10 48.48 npm http fetch GET 200 https://registry.npmjs.org/object.entries 86ms (cache miss)
23:20:28 | DEBUG | #10 48.39 npm http fetch GET 200 https://registry.npmjs.org/array.prototype.findlast 87ms (cache miss)
23:20:28 | DEBUG | #10 48.40 npm http fetch GET 200 https://registry.npmjs.org/emoji-regex 140ms (cache miss)
23:20:28 | DEBUG | #10 48.43 npm http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers 114ms (cache miss)
23:20:28 | DEBUG | #10 48.47 npm http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils 90ms (cache miss)
23:20:28 | DEBUG | #10 48.42 npm http fetch GET 200 https://registry.npmjs.org/resolve 20ms (cache hit)
23:20:28 | DEBUG | #10 48.40 npm http fetch GET 200 https://registry.npmjs.org/array.prototype.tosorted 88ms (cache miss)
23:20:28 | DEBUG | #10 48.41 npm http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils 123ms (cache miss)
23:20:28 | DEBUG | #10 48.46 npm http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 28ms (cache hit)
23:20:28 | DEBUG | #10 48.39 npm http fetch GET 200 https://registry.npmjs.org/safe-regex-test 91ms (cache miss)
23:20:28 | DEBUG | #10 48.48 npm http fetch GET 200 https://registry.npmjs.org/tsconfig-paths 295ms (cache miss)
23:20:28 | DEBUG | #10 48.50 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall 92ms (cache miss)
23:20:28 | DEBUG | #10 48.49 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat 77ms (cache miss)
23:20:28 | DEBUG | #10 48.66 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.includes 354ms (cache miss)
23:20:28 | DEBUG | #10 48.53 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2futils 50ms (cache hit)
23:20:28 | DEBUG | #10 48.49 npm http fetch GET 200 https://registry.npmjs.org/prop-types 96ms (cache miss)
23:20:28 | DEBUG | #10 48.67 npm http fetch GET 200 https://registry.npmjs.org/zod-validation-error 193ms (cache miss)
23:20:28 | DEBUG | #10 48.67 npm http fetch GET 200 https://registry.npmjs.org/hermes-parser 205ms (cache miss)
23:20:28 | DEBUG | #10 48.66 npm http fetch GET 200 https://registry.npmjs.org/language-tags 373ms (cache miss)
23:20:28 | DEBUG | #10 48.69 npm http fetch GET 200 https://registry.npmjs.org/@babel%2fparser 255ms (cache miss)
23:20:28 | DEBUG | #10 48.92 npm http fetch GET 200 https://registry.npmjs.org/axe-core 703ms (cache miss)
23:20:29 | DEBUG | #10 49.13 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fparser 650ms (cache miss)
23:20:29 | DEBUG | #10 49.33 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 836ms (cache miss)
23:20:29 | DEBUG | #10 49.46 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 969ms (cache miss)
23:20:29 | DEBUG | #10 49.64 npm http fetch GET 200 https://registry.npmjs.org/glob-parent 22ms (cache hit)
23:20:29 | DEBUG | #10 49.72 npm http fetch GET 200 https://registry.npmjs.org/@nodelib%2ffs.stat 108ms (cache miss)
23:20:29 | DEBUG | #10 49.70 npm http fetch GET 200 https://registry.npmjs.org/micromatch 86ms (cache miss)
23:20:29 | DEBUG | #10 49.69 npm http fetch GET 200 https://registry.npmjs.org/merge2 71ms (cache miss)
23:20:29 | DEBUG | #10 49.78 npm http fetch GET 200 https://registry.npmjs.org/hasown 38ms (cache hit)
23:20:29 | DEBUG | #10 49.73 npm http fetch GET 200 https://registry.npmjs.org/@nodelib%2ffs.walk 114ms (cache miss)
23:20:29 | DEBUG | #10 49.80 npm http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag 62ms (cache miss)
23:20:29 | DEBUG | #10 49.93 npm http fetch GET 200 https://registry.npmjs.org/semver 44ms (cache hit)
23:20:29 | DEBUG | #10 49.80 npm http fetch GET 200 https://registry.npmjs.org/es-errors 60ms (cache miss)
23:20:29 | DEBUG | #10 49.80 npm http fetch GET 200 https://registry.npmjs.org/node-exports-info 56ms (cache miss)
23:20:29 | DEBUG | #10 49.81 npm http fetch GET 200 https://registry.npmjs.org/object-keys 75ms (cache miss)
23:20:29 | DEBUG | #10 49.85 npm http fetch GET 200 https://registry.npmjs.org/path-parse 80ms (cache miss)
23:20:30 | DEBUG | #10 50.10 npm http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps 240ms (cache miss)
23:20:30 | DEBUG | #10 50.11 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-darwin-arm64 245ms (cache miss)
23:20:30 | DEBUG | #10 50.12 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-linux-arm64-gnu 251ms (cache miss)
23:20:30 | DEBUG | #10 50.11 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-linux-arm64-musl 240ms (cache miss)
23:20:30 | DEBUG | #10 50.18 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-openharmony-arm64 308ms (cache miss)
23:20:30 | DEBUG | #10 50.12 npm http fetch GET 200 https://registry.npmjs.org/napi-postinstall 248ms (cache miss)
23:20:30 | DEBUG | #10 50.17 npm http fetch GET 200 https://registry.npmjs.org/fdir 305ms (cache miss)
23:20:30 | DEBUG | #10 50.19 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-android-arm-eabi 228ms (cache miss)
23:20:30 | DEBUG | #10 50.21 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-linux-arm-musleabihf 102ms (cache miss)
23:20:30 | DEBUG | #10 50.16 npm http fetch GET 200 https://registry.npmjs.org/picomatch 298ms (cache miss)
23:20:30 | DEBUG | #10 50.12 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-android-arm64 250ms (cache miss)
23:20:30 | DEBUG | #10 50.22 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-win32-ia32-msvc 102ms (cache miss)
23:20:30 | DEBUG | #10 50.35 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-win32-x64-msvc 128ms (cache miss)
23:20:30 | DEBUG | #10 50.22 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-linux-ppc64-gnu 103ms (cache miss)
23:20:30 | DEBUG | #10 50.28 npm http fetch GET 200 https://registry.npmjs.org/@unrs%2fresolver-binding-linux-s390x-gnu 99ms (cache miss)
